Id,Prediction
21448,1
21449,1
21450,1
21451,1
21452,1
21453,0
21454,1
21455,1
21456,0
21457,1
21458,1
21459,0
21460,1
21461,0
21462,0
21463,1
21464,1
21465,0
21466,1
21467,1
21468,1
21469,0
21470,1
21471,0
21472,0
21473,0
21474,0
21475,0
21476,1
21477,1
21478,1
21479,1
21480,0
21481,1
21482,0
21483,0
21484,1
21485,1
21486,0
21487,1
21488,1
21489,1
21490,0
21491,0
21492,0
21493,1
21494,0
21495,0
21496,1
21497,1
21498,0
21499,0
21500,0
21501,1
21502,1
21503,1
21504,1
21505,0
21506,1
21507,0
21508,1
21509,1
21510,0
21511,1
21512,1
21513,0
21514,0
21515,1
21516,1
21517,1
21518,1
21519,1
21520,0
21521,1
21522,0
21523,1
21524,1
21525,0
21526,0
21527,0
21528,1
21529,0
21530,0
21531,0
22000,1
22001,0
22002,1
22003,1
22004,0
22005,1
22006,0
22007,1
22008,1
22009,0
22010,0
22011,0
22012,1
22013,1
22014,0
22015,0
22016,1
22017,1
22018,0
22019,1
22020,1
22021,1
22022,0
22023,1
22024,1
22025,0
22026,0
22027,1
22028,1
22029,0
22030,0
22031,0
22032,1
22033,0
22034,0
22035,0
22036,1
22037,0
22038,0
22039,0
22040,1
22041,0
22042,0
22043,0
22044,1
22045,0
22046,0
22047,0
22048,0
22049,1
22050,0
22051,1
22052,0
22053,0
22054,1
22055,0
22056,0
22057,1
22058,1
22059,1
22060,0
22061,0
22062,1
22063,1
22064,1
22065,1
22066,1
22067,1
22068,1
22069,0
22070,1
22071,0
22072,0
22073,1
22074,0
22075,1
22076,0
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,0
22086,1
22087,1
22088,1
22089,0
22090,0
22091,0
22092,0
22093,1
22094,1
22095,1
22096,0
22097,0
22098,0
22099,1
22100,0
22101,1
22102,0
22103,1
22104,0
22105,1
22106,0
22107,0
22108,0
22109,0
22110,1
22111,0
22112,1
22113,1
22114,1
22115,1
22116,0
22117,0
22118,0
22119,0
22120,0
22121,1
22122,1
22123,0
22124,0
22125,0
22126,1
22127,0
22128,0
22129,1
22130,0
22131,1
22132,0
22133,0
22134,0
22135,0
22136,0
22137,1
22138,0
22139,0
22140,1
22141,1
22142,1
22143,1
22144,1
22145,1
22146,0
22147,0
22148,0
22149,1
22150,1
22151,0
22152,0
22153,1
22154,0
22155,0
22156,0
22157,0
22158,1
22159,0
22160,0
22161,0
22162,1
22163,0
22164,1
22165,1
22166,0
22167,1
22168,0
22169,1
22170,0
22171,0
22172,1
22173,1
22174,1
22175,1
22176,0
22177,1
22178,1
22179,0
22180,0
22181,1
22182,0
22183,1
22184,1
22185,1
22186,1
22187,1
22188,1
22189,0
22190,1
22191,0
22192,0
22193,1
22194,1
22195,1
22196,1
22197,0
22198,0
22199,0
22200,1
22201,1
22202,0
22203,0
22204,0
22205,0
22206,0
22207,1
22208,1
22209,0
22210,0
22211,0
22212,1
22213,1
22214,0
22215,0
22216,1
22217,0
22218,1
22219,1
22220,1
22221,1
22222,1
22223,0
22224,1
22225,0
22226,0
22227,1
22228,0
22229,1
22230,1
22231,1
22232,0
22233,0
22234,0
22235,1
22236,1
22237,0
22238,0
22239,0
22240,0
22241,1
22242,0
22243,1
22244,1
22245,1
22246,1
22247,0
22248,1
22249,1
22250,0
22251,0
22252,1
22253,1
22254,0
22255,0
22256,0
22257,0
22258,1
22259,1
22260,1
22261,0
22262,1
22263,0
22264,1
22265,1
22266,1
22267,0
22268,0
22269,0
22270,0
22271,1
22272,0
22273,1
22274,1
22275,1
22276,1
22277,1
22278,0
22279,1
22280,1
22281,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,1
22288,0
22289,1
22290,1
22291,1
22292,1
22293,1
22294,0
22295,0
22296,1
22297,1
22298,1
22299,0
22300,1
22301,1
22302,1
22303,1
22304,1
22305,0
22306,0
22307,1
22308,1
22309,0
22310,0
22311,1
22312,1
22313,0
22314,0
22315,0
22316,0
22317,1
22318,1
22319,1
22320,1
22321,1
22322,0
22323,1
22324,1
22325,1
22326,1
22327,1
22328,0
22329,1
22330,0
22331,0
22332,1
22333,1
22334,0
22335,0
22336,1
22337,1
22338,0
22339,1
22340,1
22341,1
22342,0
22343,1
22344,0
22345,1
22346,0
22347,0
22348,0
22349,1
22350,1
22351,0
22352,1
22353,1
22354,0
22355,0
22356,0
22357,0
22358,1
22359,1
22360,1
22361,1
22362,0
22363,0
22364,1
22365,1
22366,1
22367,0
22368,1
22369,1
22370,0
22371,1
22372,0
22373,0
22374,1
22375,1
22376,0
22377,1
22378,0
22379,0
22380,1
22381,1
22382,1
22383,0
22384,1
22385,0
22386,0
22387,1
22388,0
22389,0
22390,1
22391,0
22392,1
22393,0
22394,1
22395,0
22396,0
22397,0
22398,0
22399,0
22400,1
22401,1
22402,0
22403,1
22404,0
22405,0
22406,0
22407,1
22408,0
22409,0
22410,0
22411,0
22412,1
22413,0
22414,0
22415,0
22416,0
22417,1
22418,0
22419,1
22420,1
22421,0
22422,1
22423,0
22424,1
22425,0
22426,0
22427,0
22428,1
22429,1
22430,0
22431,0
22432,0
22433,1
22434,1
22435,1
22436,0
22437,0
22438,1
22439,1
22440,0
22441,0
22442,1
22443,0
22444,1
22445,1
22446,0
22447,1
22448,1
22449,0
22450,0
22451,1
22452,1
22453,1
22454,0
22455,1
22456,0
22457,1
22458,1
22459,0
22460,1
22461,0
22462,1
22463,1
22464,1
22465,1
22466,0
22467,1
22468,0
22469,0
22470,0
22471,0
22472,0
22473,1
22474,0
22475,0
22476,1
22477,1
22478,1
22479,1
22480,0
22481,1
22482,1
22483,0
22484,1
22485,1
22486,0
22487,0
22488,1
22489,1
22490,1
22491,0
22492,0
22493,1
22494,0
22495,1
22496,0
22497,0
22498,1
22499,0
22500,0
22501,0
22502,1
22503,0
22504,1
22505,1
22506,1
22507,0
22508,0
22509,1
22510,1
22511,0
22512,1
22513,0
22514,0
22515,0
22516,0
22517,0
22518,1
22519,0
22520,0
22521,0
22522,0
22523,0
22524,0
22525,0
22526,1
22527,0
22528,1
22529,1
22530,1
22531,1
22532,0
22533,0
22534,0
22535,1
22536,0
22537,0
22538,1
22539,0
22540,0
22541,1
22542,1
22543,0
22544,1
22545,0
22546,0
22547,1
22548,1
22549,1
22550,0
22551,1
22552,0
22553,1
22554,0
22555,1
22556,1
22557,1
22558,0
22559,0
22560,0
22561,0
22562,0
22563,1
22564,0
22565,0
22566,0
22567,0
22568,1
22569,1
22570,1
22571,1
22572,0
22573,1
22574,0
22575,0
22576,1
22577,0
22578,0
22579,1
22580,1
22581,1
22582,0
22583,1
22584,0
22585,1
22586,1
22587,1
23000,1
23001,1
23002,0
23003,0
23004,1
23005,0
23006,0
23007,0
23008,0
23009,1
23010,1
23011,0
23012,1
23013,1
23014,1
23015,1
23016,1
23017,1
23018,0
23019,0
23020,1
23021,0
23022,0
23023,1
23024,0
23025,0
23026,0
23027,0
23028,0
23029,0
23030,0
23031,0
23032,0
23033,0
23034,1
23035,1
23036,1
23037,0
23038,1
23039,1
23040,1
23041,0
23042,0
23043,0
23044,1
23045,1
23046,1
23047,1
23048,0
23049,0
23050,1
23051,0
23052,1
23053,1
23054,1
23055,1
23056,1
23057,0
23058,1
23059,0
23060,0
23061,0
23062,1
23063,0
23064,0
23065,0
23066,1
23067,0
23068,1
23069,1
23070,0
23071,0
23072,1
23073,1
23074,0
23075,1
23076,0
23077,0
23078,0
23079,0
23080,1
23081,1
23082,1
23083,1
23084,0
23085,0
23086,1
23087,1
23088,0
23089,1
23090,0
23091,1
23092,1
23093,1
23094,0
23095,0
23096,0
23097,0
23098,1
23099,0
23100,1
23101,0
23102,1
23103,0
23104,0
23105,0
23106,0
23107,1
23108,0
23109,0
23110,1
23111,1
23112,1
23113,1
23114,1
23115,0
23116,1
23117,1
23118,0
23119,1
23120,1
23121,0
23122,1
23123,0
23124,1
23125,1
23126,1
23127,1
23128,0
23129,0
23130,1
23131,1
23132,0
23133,1
23134,0
23135,0
23136,0
23137,0
23138,1
23139,0
23140,1
23141,1
23142,1
23143,0
23144,0
23145,0
23146,1
23147,1
23148,0
23149,1
23150,0
23151,0
23152,0
23153,0
23154,0
23155,0
23156,1
23157,0
23158,1
23159,0
23160,0
23161,1
23162,0
23163,0
23164,1
23165,1
23166,1
23167,0
23168,1
23169,1
23170,0
23171,1
23172,1
23173,1
23174,1
23175,1
23176,0
23177,1
23178,1
23179,0
23180,1
23181,1
23182,1
23183,1
23184,0
23185,1
23186,1
23187,0
23188,1
23189,0
23190,0
23191,1
23192,0
23193,1
23194,1
23195,1
23196,0
23197,1
23198,1
23199,0
23200,0
23201,1
23202,1
23203,0
23204,0
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,0
23212,0
23213,1
23214,0
23215,0
23216,1
23217,1
23218,1
23219,0
23220,1
23221,0
23222,1
23223,0
23224,0
23225,0
23226,1
23227,0
23228,0
23229,0
23230,1
23231,0
23232,1
23233,0
23234,1
23235,1
23236,1
23237,1
23238,0
23239,0
23240,0
23241,0
23242,1
23243,0
23244,1
23245,1
23246,0
23247,1
23248,1
23249,1
23250,1
23251,1
23252,0
23253,1
23254,1
23255,0
23256,1
23257,1
23258,0
23259,0
23260,0
23261,0
23262,1
23263,1
23264,0
23265,0
23266,1
23267,1
23268,1
23269,1
23270,1
23271,1
23272,0
23273,1
23274,1
23275,0
23276,1
23277,0
23278,1
23279,1
23280,0
23281,1
23282,1
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,1
23290,0
23291,1
23292,0
23293,1
23294,1
23295,1
23296,1
23297,0
23298,1
23299,0
23300,0
23301,1
23302,1
23303,0
23304,1
23305,1
23306,0
23307,1
23308,0
23309,1
23310,1
23311,0
23312,0
23313,0
23314,1
23315,0
23316,0
23317,0
23318,1
23319,0
23320,1
23321,1
23322,0
23323,0
23324,1
23325,1
23326,1
23327,0
23328,1
23329,1
23330,0
23331,0
23332,0
23333,1
23334,1
23335,1
23336,0
23337,0
23338,1
23339,0
23340,0
23341,1
23342,0
23343,1
23344,1
23345,1
23346,0
23347,1
23348,0
23349,0
23350,1
23351,0
23352,1
23353,0
23354,1
23355,0
23356,0
23357,0
23358,1
23359,0
23360,1
23361,1
23362,0
23363,0
23364,1
23365,0
23366,1
23367,0
23368,1
23369,0
23370,0
23371,1
23372,0
23373,0
23374,0
23375,1
23376,0
23377,1
23378,1
23379,1
23380,1
23381,1
23382,0
23383,1
23384,0
23385,0
23386,0
23387,0
23388,1
23389,0
23390,1
23391,1
23392,0
23393,1
23394,0
23395,0
23396,0
23397,1
23398,1
23399,1
23400,1
23401,0
23402,1
23403,0
23404,0
23405,0
23406,1
23407,0
23408,1
23409,1
23410,0
23411,0
23412,1
23413,0
23414,0
23415,1
23416,0
23417,0
23418,1
23419,0
23420,0
23421,0
23422,1
23423,1
23424,0
23425,0
23426,0
23427,1
23428,1
23429,1
23430,0
23431,0
23432,0
23433,0
23434,1
23435,1
23436,1
23437,0
23438,0
23439,1
23440,0
23441,0
23442,1
23443,0
23444,1
23445,0
23446,1
23447,0
23448,1
23449,0
23450,0
23451,0
23452,0
23453,1
23454,0
23455,1
23456,0
23457,0
23458,1
23459,1
23460,1
23461,0
23462,1
23463,0
23464,1
23465,0
23466,1
23467,1
23468,0
23469,1
23470,1
23471,0
23472,0
23473,1
23474,0
23475,0
23476,1
23477,1
23478,1
23479,1
23480,0
23481,1
23482,0
23483,1
23484,0
23485,0
23486,1
23487,0
23488,0
23489,0
23490,1
23491,0
23492,0
23493,1
23494,1
23495,1
23496,1
23497,0
23498,1
23499,0
23500,1
23501,1
23502,1
23503,0
23504,1
23505,1
23506,0
23507,1
23508,1
23509,0
23510,1
23511,0
23512,1
23513,0
23514,1
23515,0
23516,1
23517,0
23518,0
23519,1
23520,0
23521,1
23522,0
23523,1
23524,1
23525,1
23526,0
23527,1
23528,1
23529,0
23530,1
23531,0
23532,1
23533,0
23534,1
23535,0
23536,0
23537,0
23538,0
23539,0
23540,1
23541,1
23542,0
23543,1
23544,0
23545,0
23546,1
23547,1
23548,1
23549,0
23550,1
23551,0
23552,0
23553,0
23554,1
23555,1
23556,1
23557,1
23558,1
23559,0
23560,0
23561,1
23562,1
23563,0
23564,0
23565,0
23566,1
23567,0
23568,0
23569,1
23570,0
23571,1
23572,1
23573,1
23574,1
23575,0
23576,1
23577,0
23578,0
23579,1
23580,1
23581,0
23582,1
23583,1
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
